Z-score,Sample Size,Censoring,Parameter,Scenarios
-0.09,200,20%,b1[0.5],BS
0.57,200,20%,b2[0.5],BS
1.91,200,50%,Shape[0.5],BS
-1.12,200,50%,b1[0.5],BS
1.21,200,50%,b2[0.5],BS
-0.71,200,10%,Shape[1],BS
0.88,200,10%,b1[1],BS
-0.81,200,10%,b2[1],BS
-0.15,200,20%,Shape[1],BS
-0.07,200,20%,b1[1],BS
-0.31,200,20%,b2[1],BS
-0.23,200,50%,Shape[1],BS
0.88,200,50%,b1[1],BS
-1.3,200,50%,b2[1],BS
0.59,200,10%,Shape[2],BS
-1.81,200,10%,b1[2],BS
0.71,200,10%,b2[2],BS
0.69,200,20%,Shape[2],BS
0.69,200,20%,b1[2],BS
-1.19,200,20%,b2[2],BS
-0.17,200,50%,Shape[2],BS
-0.65,200,50%,b1[2],BS
0.81,200,50%,b2[2],BS
1.34,300,10%,Shape[0.5],BS
0.36,300,10%,b1[0.5],BS
0.19,300,10%,b2[0.5],BS
-0.43,300,20%,Shape[0.5],BS
-1.13,300,20%,b1[0.5],BS
0.64,300,20%,b2[0.5],BS
0.93,300,50%,Shape[0.5],BS
-0.27,300,50%,b1[0.5],BS
1.26,300,50%,b2[0.5],BS
0.47,300,10%,Shape[1],BS
-0.48,300,10%,b1[1],BS
-1.47,300,10%,b2[1],BS
-0.14,300,20%,Shape[1],BS
0.29,300,20%,b1[1],BS
0.48,300,20%,b2[1],BS
1.47,300,50%,Shape[1],BS
1.16,300,50%,b1[1],BS
-1.39,300,50%,b2[1],BS
-1.25,300,10%,Shape[2],BS
1.73,300,10%,b1[2],BS
1.56,300,10%,b2[2],BS
0.69,300,20%,Shape[2],BS
0.51,300,20%,b1[2],BS
-0.29,300,20%,b2[2],BS
-1.33,300,50%,Shape[2],BS
-1.38,300,50%,b1[2],BS
0.002,300,50%,b2[2],BS
